"","(Species)Clostridium sp. SY8519","(Species)Lactococcus lactis","(Species)Bacteroides xylanisolvens","Bifidobacterium pseudolongum subsp. globosum DSM 20092","Phocaeicola salanitronis DSM 18170","Prevotella dentalis DSM 3688","(Species)Clostridioides difficile","(Species)Roseburia hominis","Barnesiella viscericola DSM 18177","(Species)Bacteroides cellulosilyticus","(Species)Faecalibacterium prausnitzii","(Genus)Pseudomonas","(Genus)Turicibacter","(Genus)Bacillus","(Genus)Paenibacillus","(Family)Lachnospiraceae","(Family)Bacteroidaceae","(Genus)Hymenobacter","(Phylum)Proteobacteria","(Order)Hyphomicrobiales","(Species)[Ruminococcus] gnavus","(Species)Parabacteroides distasonis","[Clostridium] hylemonae DSM 15053","Alistipes finegoldii DSM 17242","(Order)Eubacteriales","(Species)Bifidobacterium pseudolongum","(Species)Alistipes dispar","(Species)Blautia producta","(Species)Adlercreutzia sp. 8CFCBH1","(Species)Prevotella multiformis","(Class)Actinomycetia","(Phylum)Firmicutes","(Genus)Streptomyces","(Species)Lachnoclostridium sp. YL32","(Species)Prevotella sp. Rep29","(Species)Muribaculum intestinale","(Species)Parabacteroides merdae","(Species)Enterococcus faecalis","(Order)Bacteroidales","(Species)Bacteroides fragilis","(Species)Lachnoclostridium phocaeense","(Class)Gammaproteobacteria","(Family)Muribaculaceae","(Family)Oscillospiraceae","(Species)[Clostridium] scindens","(Unclassified)Bacteria","(Genus)Blautia","(Species)Prevotella denticola","(Species)Turicibacter sp. H121","(Genus)Prevotella","(Genus)Streptococcus","(Species)Parabacteroides goldsteinii","(Species)Akkermansia muciniphila","(Species)Prevotella ruminicola","Hungatella hathewayi WAL-18680","(Genus)Lactobacillus","(Species)Oscillibacter sp. MM59","(Species)Adlercreutzia equolifaciens","(Phylum)Bacteroidetes","(Species)Bacteroides uniformis","(Genus)Adlercreutzia","[Clostridium] saccharolyticum WM1","(Species)Tannerella sp. oral taxon HOT-286","(Species)Duncaniella sp. B8","(Species)Flintibacter sp. KGMB00164","(Species)Anaerobutyricum hallii","(Species)Porphyromonas sp. oral taxon 275","(Species)Alistipes indistinctus","Oscillibacter valericigenes Sjm18-20","Adlercreutzia equolifaciens DSM 19450","Blautia hansenii DSM 20583","(Class)Bacilli","(Species)Bacteroides caecimuris","Bacteroides helcogenes P 36-108","(Species)Prevotella melaninogenica","(Genus)Bacteroides","(Genus)Alistipes","(Species)Oscillibacter sp. MM35","(Species)Alistipes onderdonkii","(Species)Odoribacter splanchnicus","(Class)Alphaproteobacteria","(Species)Lactobacillus johnsonii","(Species)Blautia sp. LZLJ-3","(Species)Enterocloster bolteae","(Species)Oscillibacter sp. MM50","(Species)Pseudoprevotella muciniphila","(Species)Massilistercora timonensis","(Species)Coprococcus comes","(Species)Intestinimonas butyriciproducens","(Species)Flavonifractor plautii","(Genus)Parabacteroides","(Species)Turicibacter sanguinis","(Species)Faecalibaculum rodentium","(Species)Blautia argi","(Species)Bacteroides thetaiotaomicron","[Eubacterium] eligens ATCC 27750","Bifidobacterium pseudolongum PV8-2","(Species)Blautia pseudococcoides","(Species)Alistipes communis","(Species)Porphyromonas gingivalis","(Species)Bacteroides zoogleoformans","(Species)Blautia sp. NBRC 113351","(Species)Proteiniphilum saccharofermentans","(Species)Sodaliphilus pleomorphus","(Species)Blautia sp. SC05B48","(Species)Alistipes megaguti","(Species)Bacteroides ovatus","(Species)Bacteroides heparinolyticus","(Species)Alistipes sp. dk3624","(Species)Bifidobacterium animalis","(Species)Lachnoanaerobaculum umeaense","(Species)Bacteroides faecis","(Species)Eubacterium sp. NSJ-61","(Genus)Bifidobacterium","(Species)Enterococcus faecium"
"S1",0.0011034985188478619,0.002662324096443628,0.001007076318171835,0.01760240841230133,0.0016713181450511306,0.004606838476743501,0.005485351860680634,0.0025284043732824797,0.00854407833768126,0.0014516897990668473,0.005522849383165755,0.002892666020280803,0.0010606442074362944,0.0011731367748916588,0.0011302824634800916,0.006594207168454941,0.0023462735497833177,0.0016016798890073334,0.009401164565912608,0.0010981417299214158,0.0029944450098832757,0.0010499306295834025,0.0023784142833419937,0.005988890019766551,0.007751273576567262,0.052673305513742844,0.005667482684179795,0.0030747968437799646,0.0037497522485121517,0.00155346878866932,0.004499702698214582,0.005549633327797985,0.0016070366779337795,0.016766749339775764,0.00155346878866932,0.04401137781967977,0.0012909861312734694,0.0012588453977147938,0.016386417325998104,0.0021320019927254805,0.004478275542508799,0.002828384553163452,0.004114013895510475,0.002656967307517182,0.007890550088654857,0.04290787930083191,0.0013499108094643746,0.002019509425270116,0.0029890882209568296,0.0023784142833419937,0.001087428152068524,0.0009856491624660514,0.01216526765195871,0.0012749157644941316,0.002190926670916386,0.0023034192383717504,0.0017784539235800492,0.004403280497538555,0.007001323126864832,0.0012695589755676857,0.002780173452825438,0.0015373984218899823,0.0036158325253510034,0.09650255250992346,0.0025819722625469387,0.0013659811762437124,0.0022873488715924126,0.0015856095222279956,0.0013713379651701585,0.002126645203799035,0.0011195688856271997,0.0010231466849511728,0.0031712190444559913,0.001392765120875942,0.0010713577852891863,0.009170822642075435,0.003733681881732814,0.0011731367748916588,0.005683553050959133,0.0011249256745536455,0.00201415263634367,0.0941402085933608,0.0009802923735396055,0.010333245839114201,0.0013606243873172665,0.0018427353906974003,0.0032837116119113557,0.0022337809823279532,0.0018480921796238464,0.005838899929826065,0.0012159910863032263,0.002121288414872589,0.003031942532368397,0.0017730971346536033,0.03522624398030844,0.0009642220067602676,0.034037036838637444,0.00422650646296584,0.004403280497538555,0.001242775030935456,0.0015052576883313067,0.0017034588786098061,0.0012642021866412399,0.011608161603608332,0.001976655113858549,0.005421070393563283,0.001017789896024727,0.0013606243873172665,0.0015802527333015498,0.0,0.0,0.0,0.0,0.0,0.0
"S2",0.0013022279201704001,0.0010448107731599722,0.0012517539697761986,0.011735193466651861,0.0014183180060770636,0.004154006117442788,0.0058953574060427415,0.003518034342475848,0.007500429028578351,0.0012164222045002574,0.006894741623847932,0.0024429391990793553,0.0008631045517408465,0.001105379513633014,0.0010296685880417118,0.0065212343909308405,0.003290901565701941,0.0013123227102492404,0.009004552750325558,0.0011255690937906947,0.004249906623191771,0.0011457586739483752,0.002341991298290952,0.006990642129596915,0.008520002826541221,0.03528129132554689,0.007727561805352258,0.003926873340668881,0.0027861620617599257,0.0012568013648156186,0.004118674352166847,0.006006400096909985,0.0014738393515106854,0.01979083594956643,0.001236611784657938,0.03920816466621577,0.0011104269086724342,0.0011407112789089552,0.015869010003936968,0.001918010114979659,0.004714266966818425,0.002801304246878186,0.0035281291325546887,0.0027811146667205055,0.007333864992277486,0.03997032131716821,0.0015848820423779288,0.001726209103481693,0.002246090792541969,0.0018927731397825583,0.0009135785021350481,0.001070047748357073,0.0797084624625231,0.001362796660643442,0.002887109962548329,0.0018372517943489365,0.0019583892752950203,0.003866304600195839,0.005905452196121582,0.0010650003533176527,0.0021956168421477674,0.001756493473718214,0.003386802071450924,0.08583600004037915,0.0037199301440526546,0.0010296685880417118,0.002084574151280524,0.0017110669183634326,0.001494028931668366,0.0015091711167866265,0.0010952847235541738,0.0009337680822927287,0.0019281049050584992,0.0011457586739483752,0.0011255690937906947,0.009706140660804958,0.004583034695793501,0.0013527018705646015,0.007131969190700679,0.0008580571567014264,0.0018069674241124156,0.06864457253611411,0.0008681519467802667,0.010372396806008419,0.0013930810308799629,0.0014486023763135845,0.002866920382390648,0.0021249533115958856,0.001978578855452701,0.005880215220924481,0.0011255690937906947,0.0017211617084422729,0.0026246454204984808,0.0015041237217472063,0.06394040035937452,0.0010145264029234513,0.02281927297321852,0.004355901919019594,0.0058347886655697,0.0009337680822927287,0.0013224175003280806,0.0020290528058469026,0.00129718052513098,0.010892278495068694,0.002049242386004583,0.006707988007389387,0.0011659482541060558,0.001176043044184896,0.0014385075862347442,0.0,0.0,0.0,0.0,0.0,0.0
"S3",0.0036509499675737994,0.0008406792688492302,0.0008887180842120433,0.0029123531813705474,0.0010568539379818894,0.002900343477529844,0.01895131266062979,0.007908389979103115,0.0054343909879182375,0.0009427617514952082,0.01310859174212764,0.0027442173276007015,0.00043835419018567,0.0015252323877693176,0.0019816011337160425,0.014675858093339418,0.0021197127278841303,0.001026829678380131,0.010358369562606586,0.001026829678380131,0.006503254629740831,0.0009307520476545049,0.0038250906732639972,0.0037049936348569645,0.021028991425071458,0.009175413734297313,0.0033507073715562173,0.008046501573271202,0.0025220378065476906,0.0011108976052650542,0.004593711719069008,0.014928061873994187,0.0017474119088223285,0.04950399923137896,0.00087670838037134,0.028426968990944684,0.0008646986765306367,0.004137342973122283,0.011361179833305311,0.0014651838685658012,0.010544519972137487,0.0032666394446712946,0.0024379698796627674,0.0054223812840775345,0.016189080777268033,0.0509511685441837,0.004161362380803689,0.0011529315687075156,0.0010208248264597796,0.0014771935724065045,0.002714193067998943,0.0008346744169288786,0.008448826651934763,0.0009307520476545049,0.005596521989767732,0.0005944803401148128,0.003747027598299426,0.0033567122234765693,0.004269449715370019,0.000810655009247472,0.0017954507241851416,0.0039211683039896235,0.00219177095092835,0.061219465327985015,0.008340739317368433,0.004341507938414238,0.0014892032762472078,0.001182955828309274,0.0025580669180698,0.0014771935724065045,0.00314053755434391,0.0011048927533447025,0.0018314798357072515,0.0009307520476545049,0.0007806307496457137,0.006581317704705402,0.0022518194701318666,0.0029303677371316024,0.0033326928157951627,0.0006785482669997358,0.0019816011337160425,0.021575432949823458,0.002401940768140658,0.027628323685537914,0.0031345327024235583,0.001080873345663296,0.006815506929599116,0.005362332764874018,0.004083299305839118,0.016897653303869525,0.0007626161938846588,0.0007986453054067686,0.002900343477529844,0.0039692071193524366,0.03849710566137439,0.0035668820406888767,0.005626546249369491,0.00957173396104052,0.002413950471981361,0.000708572526601494,0.00087670838037134,0.0039211683039896235,0.0009727860110969663,0.007494055196598852,0.004677779645953931,0.0033987461869190304,0.0007986453054067686,0.0009127374918934499,0.000792640453486417,0.0,0.0,0.0,0.0,0.0,0.0
"S4",0.0009760120253032422,0.002959351969769724,0.0011952232823232217,0.01723939956992839,0.001529259483496524,0.00474957723543289,0.004906156704732875,0.0025574646652330945,0.008507484498632539,0.0013465834359798743,0.00485918286394288,0.0027244827658197456,0.0012369778074698846,0.0010073279191632394,0.0009968892878765736,0.005866510783106119,0.002468736299296436,0.001591891271216518,0.00933213637027913,0.001190003966679889,0.0034760642184596758,0.0010699597068832335,0.0024530783523664377,0.00542808826906616,0.0070043215933526795,0.05367544207603499,0.004994885070669534,0.0026983861876030816,0.003324704064803023,0.0013204868577632101,0.0039979957827929605,0.00524541222154951,0.0015031629052798597,0.015417858410405228,0.001351802751623207,0.04254786112444936,0.0011325914946032276,0.0010021086035199064,0.015595315142278545,0.0022443057266331237,0.004295496774462932,0.0026253157685964218,0.003904048101212969,0.0018424184220964947,0.007374893004029312,0.03946846489488298,0.0014092152236998684,0.0019572433662498174,0.0033455813273763546,0.001967681997536483,0.0010595210755965678,0.0011430301258898933,0.02743794233700077,0.0013622413829098728,0.002098164888619804,0.0026566316624564187,0.0011378108102465606,0.004118040042589616,0.006764233073759369,0.001054301759953235,0.002468736299296436,0.0012474164387565503,0.0035491346374663356,0.09685484039332763,0.0017797866343765005,0.001252635754399883,0.0021921125701997953,0.0015814526399298525,0.0009968892878765736,0.0016806196371531765,0.0010803983381698992,0.001090836969456565,0.002385227249003111,0.0014509697488465313,0.0011064949163865634,0.009107705797615816,0.0035752312156829996,0.000777678030856594,0.005141025908682853,0.0009707927096599093,0.0019520240506064844,0.11830622768742563,0.0010229858660932378,0.008465729973485877,0.000949915447086578,0.0014144345393432014,0.00278711455353974,0.0020825069416898056,0.0013465834359798743,0.004123259358232948,0.0011273721789598948,0.0023330340925697825,0.0036169857408296625,0.0015344787991398569,0.03047558404142049,0.0010229858660932378,0.034718887659450096,0.0040293116766529575,0.004248522933672937,0.001190003966679889,0.0012369778074698846,0.0016023299025031837,0.0011325914946032276,0.011910478298085555,0.0017380321092298379,0.005167122486899518,0.0008977222906532495,0.0014300924862731999,0.001529259483496524,0.0,0.0,0.0,0.0,0.0,0.0
"S5",0.0011679842538419112,0.0019520477575783793,0.001254501605978349,0.01082007635156326,0.0016276076870667374,0.005191041128186272,0.004855786388657575,0.0026279645711443003,0.00903565596374923,0.00151946099689619,0.005261336476797128,0.00303892199379238,0.0011679842538419112,0.0010598375636713638,0.0011896135918760206,0.005775033255107228,0.002687445250738101,0.0016059783490326278,0.009376318037786454,0.0011842062573674933,0.003260622708642002,0.0012923529475380405,0.0020277504406977626,0.0047260103604529185,0.0073269382590545815,0.033276736565477416,0.004504309645603296,0.002925367969113305,0.00303892199379238,0.0015735343419814637,0.004439421631500968,0.005585776547308769,0.0014707949863194437,0.016330150215752647,0.0013896849686915332,0.04727632560805477,0.00141672164123417,0.0010544302291628366,0.018141607276109313,0.0023738198492435137,0.004142018233531963,0.0028821092930450863,0.0043799409519071665,0.0019412330885613246,0.006315766705959964,0.042220467842581676,0.0013356116236062595,0.0020601944477489265,0.0027955919409086484,0.002568483891550499,0.001076059567196946,0.0013139822855721501,0.05241329339115576,0.0015356830004217721,0.0021034531238171457,0.001973677095612489,0.0012490942714698217,0.0036553581277645,0.007067386202645268,0.0012599089404868764,0.002168341137919474,0.0014924243243535531,0.003671580131290082,0.10858468426573804,0.0023684125147349867,0.0011571695848248565,0.002606335233110191,0.001476202320827971,0.0009192468664496523,0.001562719672964409,0.0010382082256372544,0.0009408762044837617,0.0027415185958233747,0.0015681270074729362,0.0010652448981798913,0.010003568840775629,0.003422842743897823,0.0008813955248899607,0.004980155082353705,0.0010219862221116723,0.0023359685076838224,0.08335946878345789,0.0007786561692279408,0.009046470632766285,0.0008381368488217418,0.0016113856835411552,0.0023954491872776235,0.0021034531238171457,0.0015356830004217721,0.004834157050623466,0.0013518336271318417,0.0019574550920869065,0.004028464208852888,0.0015681270074729362,0.041571587701558395,0.0010976889052310554,0.021575264689024192,0.003822985497528848,0.0041149815609893255,0.00110850357424811,0.001784420387814031,0.0016600516941179015,0.0016167930180496827,0.012815382785209859,0.0017736057187969763,0.005093709107032779,0.0011571695848248565,0.0014113143067256426,0.001595163680015573,0.0,0.0,0.0,0.0,0.0,0.0
"S6",0.0011296519295831183,0.000848672515625896,0.0013532886059980504,0.011090085440678937,0.0018349676013532886,0.0052124548425941854,0.006548540627329549,0.002821262687080681,0.0098973564997993,0.0017604220425483112,0.005848959229313607,0.0033373473249612936,0.0010895120133035151,0.001284477320947302,0.0010837777395492861,0.006840988588795229,0.003016227994724468,0.0018464361488617466,0.01067148345662022,0.0015367853661333792,0.0031022421010379036,0.001290211594701531,0.002287975227937382,0.004524341992086702,0.007747003841963415,0.032455989448936295,0.004140145650553357,0.003216927576122484,0.0034635013475543324,0.0016055966511841276,0.004438327885773267,0.006496932163541487,0.00147370835483686,0.017655828889271172,0.0016285337462010436,0.05316245197545731,0.0015711910086587534,0.0009690922644647055,0.019857790010895122,0.002546017546877688,0.004438327885773267,0.003383221514995126,0.004983083892425025,0.0020930099202935946,0.00713343655026091,0.04891908939732783,0.0014450369860657148,0.002328115144216985,0.002786857044555307,0.0026320316531911235,0.0010780434657950571,0.0013074144159642182,0.01644589712712885,0.001720282126268708,0.0016055966511841276,0.0018751075176328918,0.00147370835483686,0.004816789953552382,0.007993577613395263,0.0013188829634726762,0.002597626010665749,0.0014393027123114858,0.004323642410688686,0.11730030391650897,0.002563220368140375,0.00170881357876025,0.0026951086644876427,0.001720282126268708,0.0011927289408796375,0.0018980446126498078,0.0013704914272607374,0.0011869946671254085,0.0034577670738001032,0.001714547852514479,0.001261540225930386,0.010218475830036126,0.003383221514995126,0.0009404208956935604,0.004535810539595161,0.001261540225930386,0.0022937095016916107,0.07321520729399622,0.001072309192040828,0.010046447617409256,0.001066574918286599,0.0020414014565055334,0.0028384655083433684,0.001961121623946327,0.0015941281036756694,0.005040426629967315,0.0014622398073284018,0.0022535695854120075,0.004495670623315557,0.0016801422099891048,0.031549974195768105,0.0011239176558288893,0.020844085096622514,0.0042261597568667925,0.0039050404266299673,0.0012386031309134697,0.0015711910086587534,0.0016572051149721888,0.0014507712598199438,0.013561557428751649,0.0021560869315901143,0.005223923390102644,0.0011124491083204311,0.0016113309249383566,0.001691610757497563,0.0,0.0,0.0,0.0,0.0,0.0
"S7",0.0004945230478374463,0,0.0015623427263537022,0.021759014104847638,0.0014179244911445364,0.004573244114956915,0.0027308175385005887,0.0013435272184610268,0.007916745075556994,0.0014529349724073644,0.0037023583935440673,0.0023763364157144543,0,0,0,0.002879612083867608,0.0053434747027391325,0.0012866351864089312,0.00744847988866667,0,0.0019474580202448108,0.0016061058279322371,0.0009409066839385041,0.004170623580434392,0.003938679142068156,0.06620919637816572,0.003579821709124169,0.0012297431543568356,0.002140015667190365,0.0013041404270403452,0.0033741351317050543,0.002993396147971799,0.0013916666301974153,0.01006988967322092,0.00150982700445946,0.04239331649912693,0,0,0.019417688170396012,0.002446357378240111,0.002380712725872308,0.002262552351610263,0.003921173901436743,0.0024244758274508432,0.003137814383180965,0.034165853402362334,0.0005908018713102235,0.0019868448116654924,0.0005645440103631025,0.0020743710148225626,0,0,0.10932460405333846,0.0013785376997238548,0.0007964884487293383,0,0.0019080712288241292,0.002897117324499022,0.006573217857095968,0,0.0016367399990372118,0.000603930801783784,0.0032822326183901307,0.09516286438252451,0.0018249213358249125,0.0006258123525730516,0.0021837787687689,0.001527332245090874,0.0011203354004104978,0.001369785079408148,0.0004770178072060323,0,0.0025776466829757158,0.001242872084830396,0,0.013422143254136707,0.003137814383180965,0.000914648822991383,0.004013076414751666,0,0.001715513581878575,0.01653369977637055,0.0004988993579952999,0.005054638232320801,0.0009277777534649436,0.0016148584482479442,0.0013435272184610268,0.0009190251331492365,0.001190356362936154,0.004398191708642775,0.0010984538496212305,0,0.003286608928547984,0.0006651991439937332,0.13374441473416104,0.0005470387697316885,0.04252898211402038,0.0017023846514050143,0.003400392992652175,0,0.001387290320039562,0.0006695754541515866,0.0012122379137254216,0.010791980849266749,0.0008490041706235805,0.004253773473433609,0.0016192347584057978,0.001181603742620447,0.0013347745981453197,0.0015317085552487275,0.00032822326183901303,0.0016892557209314538,0.0004901467376795929,0.0010590670582005489,0.0003544811227861341
"S8",0.0012349815710114404,0,0.0010818055622038199,0.02059738643434972,0.0013211430759657269,0.0032693504379876503,0.0069934421521229235,0.0035134747020247954,0.0062993633622133935,0.0010052175578000096,0.006696663635058159,0.0019865013642238285,0,0,0,0.007376382174141975,0.002556124646977167,0.0010482983102771527,0.007558278684601024,0,0.00460964051505433,0.000990857306974295,0.002345507634866689,0.0038102532190895603,0.008912929012493418,0.060983198506533914,0.003532621703125748,0.00311617442918003,0.0032884974390886028,0.0012349815710114404,0.003537408453400986,0.005796754583313388,0.0012349815710114404,0.03343545067253841,0.001091379062754296,0.032659997127949834,0,0,0.013790627542961084,0.001732803599636207,0.0064381791201952995,0.002201905126609545,0.0030778804269781246,0.002436455890096214,0.00687377339524197,0.03643674309511273,0.0014934660858743,0.0014360250825714422,0.0006079172849552439,0.001531760088076205,0,0,0.14781484849935378,0.0010435115600019146,0.0026135656502800247,0,0.001665789095782873,0.00396342922789718,0.005164903546981954,0,0.0022880666315638312,0.0019434206117466852,0.002647072902206692,0.07560672059738643,0.002412522138720023,0.0021540376238571636,0.0017567373510123977,0.0010482983102771527,0.0013067828251400123,0.0017854578526638265,0.0013211430759657269,0,0.0018811928581685894,0.0011105260638552487,0,0.007912498204968647,0.0026135656502800247,0.001120099564405725,0.003633143458905749,0,0.0015700540902781103,0.02077928294480877,0.0012397683212866785,0.012957732995069648,0.001086592312479058,0.0011679670671581063,0.003226269685510507,0.0020295821167009716,0.0019194868603704944,0.0060743860992772,0.0007706667943133407,0,0.0028050356612895505,0.001771097601838112,0.05934134316212723,0.001426451582020966,0.03855248671676799,0.00466229476808195,0.0028720501651428843,0,0.0011105260638552487,0.0014168780814704897,0.0010482983102771527,0.008812407256713417,0.0018237518548657316,0.003877267722942894,0.000981283806423819,0.0009334163036714375,0.0009238428031209611,0.0014408118328466805,0.0012493418218371547,0.0009286295533961994,0.0012014743190847733,0.000919056052845723,0.0010243645589009622
"S9",0.0018235109858146508,0,0.0013648364433704748,0.014241285183693561,0.0008670067570591131,0.0024499932876896227,0.00985031547858773,0.006041079339508659,0.004637087752270999,0.0007439477334765293,0.009632165391327696,0.002024880297131606,0,0,0,0.011959099655434733,0.0034120911084261868,0.0007159797735713967,0.006958428424397011,0,0.00801002371683,0.001191435091958652,0.0032834384928625768,0.002807983174475321,0.01358124132993243,0.04453617935293328,0.0027072985188168436,0.00515169821452544,0.002410838143822437,0.0007831028773437151,0.003182753837204099,0.009218239584731731,0.0012641517877119972,0.05924732626303307,0.0008502259811160335,0.02500894974716964,0,0,0.013446995122387792,0.001700451962232067,0.009945406542265181,0.0021647200966572696,0.002304559896182933,0.0037924553631359915,0.009262988320579944,0.03918311182709088,0.0023101534881639595,0.0010460017004519622,0.0011410927641294134,0.0010180337405468296,0,0,0.04526334631046673,0.0006488566697990781,0.0037533002192688056,0,0.0026345818230634984,0.0033953103324831074,0.00402179263435808,0,0.0018738533136438895,0.002796795990513268,0.0018235109858146508,0.05633865843289927,0.0034064975164451606,0.004430124848973017,0.0012921197476171299,0.0008893811249832193,0.0018123238018525976,0.0013033069315791829,0.002304559896182933,0,0.0012641517877119972,0.00085581957309706,0,0.008418355931444937,0.0018570725377008099,0.0016948583702510404,0.0026905177428737637,0,0.0013312748914843155,0.03126258558195731,0.002254217568353694,0.022665234707119526,0.0014431467311048463,0.0008390387971539804,0.004312659417371459,0.0033225936367297622,0.0027688280306081355,0.009173490848883518,0.0006320758938559986,0,0.002461180471651676,0.003110037141450754,0.09962187318208261,0.002925448606076878,0.028292388240032218,0.007361167047030922,0.002315747080144986,0,0.0008502259811160335,0.002254217568353694,0.0006824182216852374,0.006331946122522039,0.002880699870228666,0.0027128921107978697,0.0013872108112945808,0.0006376694858370251,0.0007663221014006354,0.0011131248042242808,0.0021255649527900837,0.001180247907996599,0.0017284199221371996,0.0006936054056472904,0.0015997673065735892
"S10",0.00067473651539074,0,0.0013224835701658502,0.027385306037992163,0.0013314800570377269,0.0038325034074194026,0.004246341803525723,0.0021096761714550468,0.007129715845962152,0.0012730028923705293,0.00453872762686171,0.002226630500789442,0,0,0,0.0044397662712710685,0.0032702229779271196,0.0010795784246251838,0.007584038432991917,0,0.0028024056605895397,0.0012100274842673936,0.0015473957419627636,0.004066412066088192,0.005433878070613425,0.07859330931271338,0.003702054347777193,0.0020511990067878494,0.0033197036557224406,0.0012550099186267763,0.0035266228537756007,0.004183366395422588,0.0011560485630361344,0.01691339531912788,0.0011920345105236405,0.03847797435101593,0,0,0.01622066582999339,0.002145662118942553,0.0035895982618787364,0.002312097126072269,0.003756033269008452,0.0023255918563800837,0.0047726362855305005,0.035171765425601305,0.0009401328781110976,0.0016688483147330967,0.0006477470547751103,0.0018217885915549979,0,0,0.13119126980913953,0.0011785397802158257,0.0014799220904236896,0,0.0016283641238096524,0.004250840046961662,0.005951176065746326,0,0.0025639987584848115,0.0009761188255986038,0.0030318160758223914,0.08745484888151177,0.002060195493659726,0.0013089888398580354,0.0019702306249409604,0.001367466004525233,0.0012190239711392702,0.0017003360187846646,0.0009221399043673446,0,0.001961234138069084,0.0011605468064720726,0,0.0093923322942391,0.0028833740424364287,0.000913143417495468,0.0038819840852147235,0,0.001592378176322146,0.024124079546936922,0.0006432488113391721,0.006945287865088683,0.0008096838184688879,0.0013944554651408624,0.0022446234745331947,0.0014484343863721218,0.0015653887157065166,0.00469616614711955,0.0010031082862142333,0,0.003634580696238119,0.0012550099186267763,0.07072138329982142,0.0008726592265720236,0.05177928019108538,0.002955345937411441,0.0030678020233098975,0,0.0012550099186267763,0.0009761188255986038,0.0009311363912392211,0.009977103940911074,0.0012010309973955172,0.004030426118600687,0.001133557345856443,0.0011065678852408135,0.0011425538327283196,0.0017723079137596767,0.0005937681335438512,0.0010211012599579865,0.0006657400285188634,0.0012145257277033318,0.0006117611072876042
